INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 15873, "slot_misses": 10948, "packed_read_bytes": 102914703360, "graph_replays": 877, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102914703360, "io_batches": 476, "io_overlaps": 444, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16888, "slot_misses": 10968, "packed_read_bytes": 103102709760, "graph_replays": 920, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 103102709760, "io_batches": 490, "io_overlaps": 458, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 17825, "slot_misses": 11031, "packed_read_bytes": 103694929920, "graph_replays": 963, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 103694929920, "io_batches": 523, "io_overlaps": 491, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 18677, "slot_misses": 11087, "packed_read_bytes": 104221347840, "graph_replays": 1006, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 104221347840, "io_batches": 554, "io_overlaps": 522, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789206059560593451
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 10311, "packed_read_bytes": 96926699520, "graph_replays": 146, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 96926699520, "io_batches": 73, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 798, "slot_misses": 10434, "packed_read_bytes": 98082938880, "graph_replays": 189, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 98082938880, "io_batches": 110, "io_overlaps": 77, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 1655, "slot_misses": 10506, "packed_read_bytes": 98759761920, "graph_replays": 232, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 98759761920, "io_batches": 140, "io_overlaps": 107, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 2529, "slot_misses": 10565, "packed_read_bytes": 99314380800, "graph_replays": 275, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 99314380800, "io_batches": 171, "io_overlaps": 138, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 3415, "slot_misses": 10638, "packed_read_bytes": 100000604160, "graph_replays": 318, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100000604160, "io_batches": 202, "io_overlaps": 169, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 4352, "slot_misses": 10718, "packed_read_bytes": 100752629760, "graph_replays": 361, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100752629760, "io_batches": 235, "io_overlaps": 202, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 5323, "slot_misses": 10797, "packed_read_bytes": 101495255040, "graph_replays": 404, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 101495255040, "io_batches": 264, "io_overlaps": 231, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 6253, "slot_misses": 10827, "packed_read_bytes": 101777264640, "graph_replays": 447, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 101777264640, "io_batches": 286, "io_overlaps": 253, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 7206, "slot_misses": 10861, "packed_read_bytes": 102096875520, "graph_replays": 490, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102096875520, "io_batches": 303, "io_overlaps": 270, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8152, "slot_misses": 10894, "packed_read_bytes": 102407086080, "graph_replays": 533, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102407086080, "io_batches": 322, "io_overlaps": 289, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9086, "slot_misses": 10924, "packed_read_bytes": 102689095680, "graph_replays": 576, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102689095680, "io_batches": 341, "io_overlaps": 308, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 10025, "slot_misses": 10955, "packed_read_bytes": 102980505600, "graph_replays": 619, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102980505600, "io_batches": 362, "io_overlaps": 329, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 10957, "slot_misses": 10987, "packed_read_bytes": 103281315840, "graph_replays": 662, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 103281315840, "io_batches": 381, "io_overlaps": 348, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 11939, "slot_misses": 11009, "packed_read_bytes": 103488122880, "graph_replays": 705, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 103488122880, "io_batches": 399, "io_overlaps": 366, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 12926, "slot_misses": 11047, "packed_read_bytes": 103845335040, "graph_replays": 748, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 103845335040, "io_batches": 424, "io_overlaps": 391, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 13960, "slot_misses": 11070, "packed_read_bytes": 104061542400, "graph_replays": 791, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 104061542400, "io_batches": 442, "io_overlaps": 409, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 14967, "slot_misses": 11081, "packed_read_bytes": 104164945920, "graph_replays": 834, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 104164945920, "io_batches": 453, "io_overlaps": 420, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 15958, "slot_misses": 11102, "packed_read_bytes": 104362352640, "graph_replays": 877, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 104362352640, "io_batches": 471, "io_overlaps": 438, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16970, "slot_misses": 11116, "packed_read_bytes": 104493957120, "graph_replays": 920, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 104493957120, "io_batches": 483, "io_overlaps": 450, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 17907, "slot_misses": 11177, "packed_read_bytes": 105067376640, "graph_replays": 963, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 105067376640, "io_batches": 517, "io_overlaps": 484, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 18762, "slot_misses": 11233, "packed_read_bytes": 105593794560, "graph_replays": 1006, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 105593794560, "io_batches": 546, "io_overlaps": 513, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789206081611370763
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 9963, "packed_read_bytes": 93655388160, "graph_replays": 139, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 93655388160, "io_batches": 70, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 3488, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 819, "slot_misses": 10131, "packed_read_bytes": 95234641920, "graph_replays": 182, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 95234641920, "io_batches": 108, "io_overlaps": 78, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 1713, "slot_misses": 10241, "packed_read_bytes": 96268677120, "graph_replays": 225, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 96268677120, "io_batches": 146, "io_overlaps": 116, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
